mobId,primaryType,sacredSpirits,wickedSpirits,arcaneSpirits,eldritchSpirits,aerialSpirits,aqueousSpirits,earthenSpirits,infernalSpirits
grimoireofgaia:orc,wicked,0,3,0,0,0,0,0,0
grimoireofgaia:satyress,earthen,0,0,1,0,0,0,2,0
grimoireofgaia:shaman,wicked,0,2,0,0,0,0,1,0
grimoireofgaia:sharko,aqueous,0,2,0,0,0,2,0,0
grimoireofgaia:siren,aqueous,0,2,0,0,0,2,0,0
grimoireofgaia:slime_girl,sacred,2,0,0,0,0,1,0,0
grimoireofgaia:sludge_girl,wicked,0,2,0,0,0,1,0,0
grimoireofgaia:sphinx,wicked,0,4,1,0,0,0,0,0
grimoireofgaia:sporeling,earthen,0,1,0,0,0,0,2,0
grimoireofgaia:spriggan,earthen,0,2,0,0,0,0,2,0
grimoireofgaia:succubus,infernal,0,1,1,0,0,0,0,2
grimoireofgaia:toad,aqueous,0,1,0,0,0,2,0,0
grimoireofgaia:trader,sacred,2,0,0,0,0,0,0,0
grimoireofgaia:valkyrie,aerial,0,0,1,0,4,0,0,0
grimoireofgaia:werecat,earthen,0,1,0,0,0,0,2,0
grimoireofgaia:witch,arcane,0,2,2,0,0,0,0,0
grimoireofgaia:wither_cow,infernal,0,1,1,0,0,0,0,2
grimoireofgaia:wizard_harpy,aerial,0,1,0,0,2,0,0,0
grimoireofgaia:yuki_onna,aqueous,0,0,1,0,0,2,0,0
divinerpg:acid_hag,wicked,0,2,0,0,0,0,1,0
divinerpg:advanced_cori,wicked,0,2,0,0,2,0,0,0
divinerpg:aequorea,sacred,1,0,0,0,0,1,0,0
divinerpg:alicanto,wicked,0,1,0,0,2,0,0,0
divinerpg:ancient_entity,eldritch,0,6,2,6,0,0,1,0
divinerpg:angry_glinthop,wicked,0,1,0,0,0,0,0,0
divinerpg:apalachia_cadillion,wicked,0,1,0,0,0,0,1,0
divinerpg:apalachia_golem,wicked,0,2,0,0,0,0,0,0
divinerpg:apalachia_tomo,sacred,2,0,0,0,0,0,0,0
divinerpg:arid_warrior,wicked,0,2,0,0,0,0,1,0
